Exercice;Exercice;distribué;Totaldesdividendes;Revenuséligiblesà;éligiblesà
clos le;closle;action;distribués;l'abattement;l'abattement
31/12/2016;0;0;0;0;0
31/12/2017;0;0;0;0;0
31/12/2018;0;0;0;0;0
Dividende;Exercice;Dividende;Totaldesdividendes;Revenuséligiblesà;Revenusnon
distribué par;closle;distribuépar;distribués;l'abattement;éligiblesà
action;0;action;0;0;l'abattement
98,29 euros;0;0;0;0;0
245,73 euros;0;0;0;0;0
221,16 euros;0;0;0;0;0
176,11 euros;0;0;0;0;0
327,64 euros;0;0;0;0;0
180,20 euros;0;0;0;0;0
204,80 euros;0;0;0;0;0
409,55 euros;0;0;0;0;0
769,94 euros;0;0;0;0;0
402,55 euros;0;0;0;0;0
172,53 euros;0;0;0;0;0
Total des dividendes;Exercice;distribué;Totaldesdividendes;Revenuséligiblesà;éligiblesà
distribués;closle;action;distribués;l'abattement;l'abattement
12 000 029,52 euros;0;0;0;0;0
30 000 684,24 euros;0;0;0;0;0
27 000 982,08 euros;0;0;0;0;0
21 500 917,68 euros;0;0;0;0;0
40 000 912,32 euros;0;0;0;0;0
22 000 257,60 euros;0;0;0;0;0
25 003 622,40 euros;0;0;0;0;0
50 001 140,40 euros;0;0;0;0;0
Revenus éligibles à | Revenus non;Exercice;distribué;Totaldesdividendes;Revenuséligiblesà;éligiblesà
"; éligibles à";le;action;distribués;l'abattement;l'abattement
l'abattement l'abattement;le;action;distribués;l'abattement;l'abattement
12 000 029,52 euros;0;0;0;0;0
30 000 684,24 euros;0;0;0;0;0
27 000 982,08 euros;0;0;0;0;0
21 500 917,68 euros;0;0;0;0;0
40 000 912,32 euros;0;0;0;0;0
22 000 257,60 euros;0;0;0;0;0
25 003 622,40 euros;0;0;0;0;0
50 001 140,40 euros;0;0;0;0;0
94 000 434,72 euros;0;0;0;0;0
49 000 398,75 euros;0;0;0;0;0
21 001 214,25 euros;0;0;0;0;0
94 000 434,72 euros;0;0;0;0;0
49 000 398,75 euros;0;0;0;0;0
21 001 214,25 euros;0;0;0;0;0
31/12/2016;0;0;0;0;0
31/12/2017;0;0;0;0;0
31/12/2018;0;40255euros;4900039875euros;4900039875euros;0euro
